-- Merging decision tree log ---
manifest
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:44:9-41
	android:supportsRtl
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:46:9-35
	android:allowBackup
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:42:9-35
	android:icon
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:43:9-43
	android:largeHeap
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:45:9-33
	android:theme
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:47:9-40
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:41:9-68
receiver#com.esprit.diasporafinder.activite.PushReceiver
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:48:9-60:20
	android:permission
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:50:13-73
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:49:13-50
intent-filter#com.esprit.diasporafinder+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:51:13-59:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:53:17-81
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:53:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:55:17-86
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:55:25-83
category#com.esprit.diasporafinder
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:57:17-70
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:57:27-67
activity#com.esprit.diasporafinder.activite.LoginActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:62:9-63:51
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:63:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:62:19-57
activity#com.esprit.diasporafinder.activite.PasswordRecoveryRequestedActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:64:9-65:51
	android:screenOrientation
